PassengerId,Survived
140911,1
140912,1
140913,1
140914,1
140915,0
140916,1
140917,0
140918,1
140919,1
140920,0
140921,0
140922,1
140923,1
140924,0
140925,0
140926,1
140927,0
140928,1
140929,0
140930,0
140931,0
140932,0
140933,0
140934,1
140935,0
140936,1
140937,0
140938,0
140939,1
140940,0
140941,0
140942,1
140943,1
140944,0
140945,0
140946,0
140947,0
140948,0
140949,1
140950,0
140951,0
140952,0
140953,0
140954,1
140955,1
140956,1
140957,0
140958,1
140959,0
140960,0
140961,0
140962,0
140963,0
140964,1
140965,1
140966,0
140967,1
140968,1
140969,1
140970,0
140971,0
140972,0
140973,0
140974,1
140975,1
140976,1
140977,0
140978,1
140979,1
140980,0
140981,1
140982,0
140983,1
140984,1
140985,1
140986,1
140987,0
140988,0
140989,1
140990,0
140991,1
140992,1
140993,0
140994,1
140995,0
140996,1
140997,1
140998,0
140999,1
141000,0
141001,1
141002,0
141003,0
141004,0
141005,0
141006,1
141007,0
141008,1
141009,0
141010,1
141011,0
141012,0
141013,1
141014,0
141015,0
141016,1
141017,0
141018,0
141019,0
141020,0
141021,0
141022,0
141023,1
141024,0
141025,1
141026,0
141027,0
141028,1
141029,1
141030,0
141031,0
141032,0
141033,0
141034,0
141035,0
141036,1
141037,0
141038,1
141039,0
141040,0
141041,0
141042,0
141043,0
141044,0
141045,0
141046,1
141047,0
141048,0
141049,0
141050,0
141051,0
141052,0
141053,1
141054,0
141055,0
141056,0
141057,1
141058,1
141059,0
141060,0
141061,1
141062,0
141063,0
141064,1
141065,0
141066,0
141067,0
141068,1
141069,1
141070,0
141071,0
141072,0
141073,0
141074,0
141075,0
141076,1
141077,1
141078,1
141079,0
141080,0
141081,1
141082,0
141083,0
141084,0
141085,1
141086,0
141087,0
141088,0
141089,1
141090,1
141091,0
141092,0
141093,0
141094,1
141095,1
141096,0
141097,1
141098,1
141099,1
141100,0
141101,0
141102,0
141103,1
141104,0
141105,0
141106,0
141107,0
141108,0
141109,0
141110,1
141111,0
141112,0
141113,0
141114,0
141115,1
141116,1
141117,0
141118,1
141119,0
141120,0
141121,0
141122,0
141123,0
141124,0
141125,1
141126,0
141127,0
141128,1
141129,0
141130,0
141131,0
141132,0
141133,1
141134,1
141135,0
141136,1
141137,0
141138,0
141139,1
141140,1
141141,1
141142,0
141143,1
141144,0
141145,1
141146,0
141147,1
141148,0
141149,1
141150,1
141151,1
141152,1
141153,1
141154,1
141155,0
141156,1
141157,1
141158,0
141159,0
141160,0
141161,1
141162,1
141163,0
141164,0
141165,1
141166,0
141167,0
141168,1
141169,1
141170,1
141171,1
141172,0
141173,0
141174,0
141175,1
141176,1
141177,0
141178,1
141179,1
141180,0
141181,1
141182,1
141183,0
141184,1
141185,1
141186,0
141187,0
141188,0
141189,0
141190,1
141191,0
141192,0
141193,0
141194,1
141195,0
141196,0
141197,0
141198,0
141199,0
141200,1
141201,1
141202,0
141203,0
141204,0
141205,1
141206,1
141207,0
141208,0
141209,0
141210,0
141211,0
141212,0
141213,1
141214,1
141215,1
141216,1
141217,0
141218,0
141219,0
141220,1
141221,0
141222,0
141223,0
141224,0
141225,0
141226,0
141227,0
141228,0
141229,0
141230,0
141231,1
141232,1
141233,1
141234,1
141235,1
141236,0
141237,1
141238,1
141239,1
141240,0
141241,1
141242,1
141243,0
141244,0
141245,0
141246,0
141247,1
141248,0
141249,0
141250,0
141251,0
141252,0
141253,1
141254,1
141255,0
141256,0
141257,1
141258,0
141259,1
141260,0
141261,1
141262,0
141263,0
141264,0
141265,1
141266,1
141267,1
141268,0
141269,0
141270,1
141271,0
141272,1
141273,1
141274,1
141275,0
141276,0
141277,1
141278,1
141279,1
141280,0
141281,1
141282,0
141283,0
141284,0
141285,1
141286,1
141287,0
141288,1
141289,0
141290,1
141291,0
141292,1
141293,0
141294,1
141295,0
141296,0
141297,0
141298,0
141299,0
141300,0
141301,0
141302,1
141303,1
141304,0
141305,0
141306,0
141307,0
141308,0
141309,0
141310,0
141311,0
141312,1
141313,0
141314,1
141315,0
141316,0
141317,0
141318,1
141319,0
141320,1
141321,0
141322,1
141323,0
141324,1
141325,1
141326,1
141327,1
141328,1
141329,0
141330,1
141331,0
141332,0
141333,1
141334,0
141335,1
141336,0
141337,0
141338,0
141339,0
141340,1
141341,0
141342,1
141343,1
141344,0
141345,1
141346,0
141347,1
141348,0
141349,0
141350,0
141351,1
141352,0
141353,0
141354,0
141355,0
141356,0
141357,0
141358,0
141359,0
141360,1
141361,0
141362,0
141363,1
141364,0
141365,1
141366,1
141367,0
141368,1
141369,0
141370,1
141371,0
141372,1
141373,0
141374,0
141375,0
141376,0
141377,1
141378,1
141379,1
141380,0
141381,1
141382,0
141383,0
141384,0
141385,0
141386,0
141387,1
141388,1
141389,1
141390,1
141391,0
141392,0
141393,1
141394,0
141395,1
141396,0
141397,0
141398,0
141399,0
141400,0
141401,1
141402,1
141403,0
141404,1
141405,0
141406,0
141407,0
141408,0
141409,0
141410,0
141411,0
141412,1
141413,0
141414,1
141415,0
141416,1
141417,1
141418,1
141419,0
141420,0
141421,1
141422,1
141423,0
141424,0
141425,0
141426,1
141427,0
141428,0
141429,0
141430,0
141431,1
141432,1
141433,0
141434,0
141435,1
141436,0
141437,0
141438,0
141439,0
141440,0
141441,0
141442,0
141443,0
141444,0
141445,0
141446,0
141447,1
141448,0
141449,0
141450,0
141451,0
141452,1
141453,1
141454,0
141455,0
141456,1
141457,0
141458,1
141459,0
141460,0
141461,0
141462,0
141463,0
141464,0
141465,0
141466,1
141467,1
141468,1
141469,0
141470,0
141471,1
141472,0
141473,0
141474,0
141475,1
141476,1
141477,0
141478,0
141479,0
141480,0
141481,1
141482,0
141483,1
141484,1
141485,0
141486,1
141487,1
141488,1
141489,1
141490,1
141491,1
141492,1
141493,0
141494,1
141495,0
141496,0
141497,0
141498,1
141499,1
141500,0
141501,1
141502,1
141503,0
141504,1
141505,1
141506,0
141507,0
141508,0
141509,1
141510,0
141511,0
141512,1
141513,1
141514,0
141515,1
141516,1
141517,0
141518,0
141519,0
141520,1
141521,0
141522,0
141523,0
141524,0
141525,1
141526,0
141527,0
141528,1
141529,1
141530,0
141531,1
141532,1
141533,0
141534,0
141535,1
141536,0
141537,0
141538,1
141539,0
141540,0
141541,1
141542,0
141543,1
141544,0
141545,0
141546,0
141547,0
141548,0
141549,0
141550,1
141551,0
141552,0
141553,0
141554,0
141555,1
141556,0
141557,0
141558,0
141559,1
141560,1
141561,0
141562,0
141563,1
141564,0
141565,1
141566,0
141567,0
141568,0
141569,1
141570,1
141571,0
141572,1
141573,1
141574,0
141575,0
141576,1
141577,0
141578,1
141579,1
141580,0
141581,1
141582,0
141583,0
141584,1
141585,1
141586,0
141587,0
141588,0
141589,0
141590,1
141591,1
141592,0
141593,1
141594,0
141595,1
141596,1
141597,0
141598,0
141599,1
141600,0
141601,1
141602,0
141603,1
141604,1
141605,0
141606,1
141607,1
141608,0
141609,0
141610,1
141611,0
141612,0
141613,0
141614,0
141615,1
141616,0
141617,0
141618,0
141619,0
141620,1
141621,0
141622,0
141623,0
141624,0
141625,1
141626,0
141627,1
141628,0
141629,0
141630,0
141631,1
141632,0
141633,1
141634,0
141635,1
141636,1
141637,0
141638,1
141639,0
141640,1
141641,1
141642,0
141643,0
141644,0
141645,0
141646,0
141647,0
141648,0
141649,0
141650,0
141651,0
141652,1
141653,1
141654,0
141655,0
141656,1
141657,0
141658,1
141659,1
141660,0
141661,1
141662,0
141663,0
141664,1
141665,0
141666,0
141667,0
141668,1
141669,1
141670,1
141671,0
141672,0
141673,0
141674,0
141675,0
141676,0
141677,0
141678,0
141679,1
141680,1
141681,1
141682,0
141683,0
141684,1
141685,1
141686,1
141687,1
141688,0
141689,0
141690,0
141691,1
141692,1
141693,0
141694,0
141695,0
141696,1
141697,0
141698,0
141699,0
141700,0
141701,0
141702,0
141703,0
141704,1
141705,0
141706,1
141707,0
141708,1
141709,1
141710,0
141711,0
141712,1
141713,1
141714,0
141715,1
141716,1
141717,0
141718,0
141719,1
141720,0
141721,0
141722,0
141723,1
141724,0
141725,0
141726,1
141727,1
141728,1
141729,1
141730,0
141731,0
141732,0
141733,1
141734,0
141735,0
141736,0
141737,0
141738,0
141739,0
141740,1
141741,0
141742,0
141743,0
141744,1
141745,0
141746,1
141747,0
141748,1
141749,0
141750,0
141751,0
141752,0
141753,1
141754,1
141755,1
141756,0
141757,1
141758,1
141759,0
141760,0
141761,0
141762,0
141763,0
141764,0
141765,0
141766,0
141767,1
141768,0
141769,1
141770,1
141771,1
141772,0
141773,1
141774,0
141775,1
141776,0
141777,0
141778,0
141779,1
141780,1
141781,1
141782,0
141783,1
141784,0
141785,0
141786,0
141787,0
141788,0
141789,0
141790,0
141791,0
141792,1
141793,0
141794,0
141795,0
141796,1
141797,1
141798,0
141799,1
141800,1
141801,1
141802,0
141803,0
141804,0
141805,0
141806,0
141807,0
141808,0
141809,0
141810,0
141811,0
141812,1
141813,1
141814,1
141815,0
141816,0
141817,0
141818,0
141819,0
141820,0
141821,1
141822,0
141823,1
141824,1
141825,1
141826,0
141827,0
141828,1
141829,0
141830,1
141831,1
141832,0
141833,1
141834,1
141835,0
141836,0
141837,1
141838,1
141839,0
141840,0
141841,0
141842,0
141843,1
141844,0
141845,0
141846,1
141847,1
141848,0
141849,1
141850,0
141851,1
141852,1
141853,1
141854,1
141855,0
141856,1
141857,0
141858,0
141859,0
141860,0
141861,0
141862,0
141863,1
141864,0
141865,0
141866,0
141867,0
141868,0
141869,0
141870,0
141871,1
141872,0
141873,1
141874,0
141875,1
141876,0
141877,0
141878,0
141879,0
141880,1
141881,1
141882,0
141883,1
141884,0
141885,1
141886,0
141887,0
141888,0
141889,0
141890,0
141891,0
141892,1
141893,0
141894,0
141895,1
141896,0
141897,0
141898,0
141899,1
141900,1
141901,0
141902,0
141903,0
141904,1
141905,1
141906,0
141907,0
141908,1
141909,0
141910,1
141911,1
141912,1
141913,1
141914,1
141915,0
141916,0
141917,0
141918,0
141919,0
141920,0
141921,0
141922,1
141923,0
141924,1
141925,0
141926,0
141927,1
141928,1
141929,0
141930,0
141931,1
141932,1
141933,1
141934,0
141935,1
141936,1
141937,1
141938,1
141939,0
141940,0
141941,0
141942,0
141943,0
141944,1
141945,0
141946,1
141947,1
141948,1
141949,1
141950,1
141951,1
141952,0
141953,0
141954,1
141955,0
141956,1
141957,1
141958,1
141959,0
141960,1
141961,1
141962,0
141963,1
141964,1
141965,0
141966,0
141967,0
141968,1
141969,0
141970,1
141971,0
141972,0
141973,0
141974,0
141975,0
141976,0
141977,1
141978,1
141979,1
141980,1
141981,1
141982,0
141983,0
141984,0
141985,1
141986,1
141987,0
141988,1
141989,1
141990,1
141991,1
141992,0
141993,1
141994,0
141995,0
141996,0
141997,1
141998,0
141999,1
142000,0
142001,0
142002,0
142003,0
142004,0
142005,0
142006,0
142007,0
142008,0
142009,0
142010,0
142011,0
142012,0
142013,1
142014,0
142015,0
142016,0
142017,1
142018,1
142019,0
142020,0
142021,0
142022,1
142023,0
142024,0
142025,0
142026,0
142027,1
142028,0
142029,1
142030,0
142031,0
142032,1
142033,0
142034,0
142035,1
142036,0
142037,0
142038,1
142039,0
142040,1
142041,0
142042,1
142043,1
142044,0
142045,0
142046,1
142047,0
142048,1
142049,0
142050,1
142051,1
142052,1
142053,1
142054,0
142055,0
142056,0
142057,0
142058,0
142059,0
142060,0
142061,1
142062,1
142063,0
142064,0
142065,0
142066,0
142067,0
142068,0
142069,0
142070,1
142071,0
142072,0
142073,0
142074,0
142075,0
142076,0
142077,1
142078,1
142079,0
142080,0
142081,1
142082,0
142083,1
142084,1
142085,1
142086,0
142087,0
142088,1
142089,0
142090,0
142091,0
142092,0
142093,1
142094,0
142095,1
142096,0
142097,1
142098,1
142099,1
142100,1
142101,0
142102,0
142103,0
142104,1
142105,1
142106,0
142107,0
142108,0
142109,1
142110,0
142111,1
142112,1
142113,1
142114,0
142115,0
142116,1
142117,1
142118,1
142119,0
142120,0
142121,0
142122,1
142123,0
142124,0
142125,1
142126,1
142127,0
142128,1
142129,0
142130,0
142131,1
142132,0
142133,1
142134,0
142135,1
142136,0
142137,0
142138,0
142139,1
142140,1
142141,1
142142,1
142143,0
142144,0
142145,0
142146,0
142147,1
142148,0
142149,1
142150,1
142151,0
142152,1
142153,1
142154,0
142155,1
142156,1
142157,1
142158,0
142159,1
142160,1
142161,0
142162,0
142163,0
142164,0
142165,0
142166,0
142167,1
142168,0
142169,0
142170,1
142171,0
142172,0
142173,0
142174,1
142175,0
142176,0
142177,0
142178,0
142179,0
142180,0
142181,0
142182,0
142183,1
142184,1
142185,0
142186,1
142187,0
142188,0
142189,0
142190,1
142191,0
142192,1
142193,0
142194,1
142195,1
142196,0
142197,1
142198,0
142199,0
142200,1
142201,1
142202,1
142203,1
142204,0
142205,1
142206,0
142207,0
142208,0
142209,1
142210,0
142211,0
142212,1
142213,1
142214,1
142215,0
142216,0
142217,0
142218,0
142219,1
142220,1
142221,0
142222,1
142223,0
142224,0
142225,1
142226,0
142227,1
142228,1
142229,0
142230,1
142231,1
142232,0
142233,1
142234,0
142235,0
142236,1
142237,1
142238,1
142239,0
142240,1
142241,0
142242,0
142243,1
142244,0
142245,0
142246,1
142247,1
142248,0
142249,0
142250,1
142251,0
142252,0
142253,1
142254,0
142255,1
142256,0
142257,0
142258,1
142259,0
142260,0
142261,1
142262,0
142263,1
142264,1
142265,1
142266,0
142267,0
142268,0
142269,0
142270,0
142271,0
142272,0
142273,0
142274,1
142275,0
142276,1
142277,0
142278,0
142279,0
142280,0
142281,0
142282,1
142283,1
142284,1
142285,0
142286,0
142287,0
142288,0
142289,0
142290,1
142291,0
142292,1
142293,1
142294,0
142295,0
142296,1
142297,1
142298,0
142299,0
142300,1
142301,1
142302,1
142303,0
142304,0
142305,0
142306,0
142307,1
142308,1
142309,1
142310,1
142311,0
142312,0
142313,1
142314,1
142315,1
142316,1
142317,0
142318,1
142319,0
142320,0
142321,0
142322,0
142323,0
142324,0
142325,0
142326,0
142327,0
142328,0
142329,0
142330,0
142331,0
142332,1
142333,0
142334,1
142335,0
142336,0
142337,1
142338,0
142339,1
142340,0
142341,0
142342,0
142343,0
142344,0
142345,0
142346,0
142347,1
142348,0
142349,0
142350,1
142351,0
142352,1
142353,0
142354,0
142355,0
142356,0
142357,0
142358,1
142359,0
142360,0
142361,0
142362,0
142363,1
142364,1
142365,0
142366,0
142367,1
142368,0
142369,0
142370,1
142371,0
142372,0
142373,1
142374,0
142375,0
142376,1
142377,0
142378,1
142379,0
142380,1
142381,1
142382,0
142383,0
142384,1
142385,1
142386,0
142387,0
142388,1
142389,0
142390,0
142391,1
142392,0
142393,0
142394,0
142395,1
142396,0
142397,1
142398,1
142399,1
142400,0
142401,0
142402,1
142403,1
142404,1
142405,1
142406,0
142407,1
142408,0
142409,1
142410,0
142411,1
142412,0
142413,0
142414,1
142415,1
142416,0
142417,0
142418,1
142419,0
142420,0
142421,1
142422,1
142423,1
142424,0
142425,1
142426,0
142427,1
142428,1
142429,1
142430,0
142431,0
142432,1
142433,0
142434,1
142435,0
142436,1
142437,0
142438,0
142439,0
142440,1
142441,0
142442,0
142443,1
142444,0
142445,0
142446,1
142447,0
142448,0
142449,0
142450,1
142451,0
142452,1
142453,1
142454,0
142455,0
142456,1
142457,0
142458,1
142459,1
142460,0
142461,0
142462,0
142463,1
142464,0
142465,0
142466,1
142467,0
142468,1
142469,1
142470,0
142471,1
142472,1
142473,0
142474,1
142475,0
142476,0
142477,0
142478,0
142479,1
142480,0
142481,1
142482,0
142483,0
142484,0
142485,0
142486,0
142487,0
142488,0
142489,1
142490,0
142491,0
142492,0
142493,1
142494,0
142495,1
142496,1
142497,0
142498,1
142499,0
142500,1
142501,1
142502,0
142503,1
142504,0
142505,0
142506,1
142507,0
142508,1
142509,1
142510,0
142511,1
142512,0
142513,0
142514,0
142515,0
142516,1
142517,0
142518,0
142519,0
142520,1
142521,0
142522,0
142523,1
142524,1
142525,1
142526,0
142527,1
142528,1
142529,1
142530,0
142531,0
142532,0
142533,0
142534,0
142535,0
142536,0
142537,1
142538,1
142539,0
142540,1
142541,0
142542,1
142543,0
142544,1
142545,1
142546,0
142547,0
142548,1
142549,1
142550,0
142551,1
142552,0
142553,1
142554,0
142555,0
142556,1
142557,0
142558,1
142559,1
142560,1
142561,1
142562,0
142563,0
142564,1
142565,0
142566,0
142567,1
142568,0
142569,0
142570,0
142571,0
142572,1
142573,0
142574,0
142575,0
142576,0
142577,0
142578,1
142579,0
142580,0
142581,0
142582,1
142583,1
142584,0
142585,1
142586,0
142587,1
142588,0
142589,0
142590,0
142591,0
142592,1
142593,1
142594,1
142595,0
142596,1
142597,1
142598,0
142599,0
142600,0
142601,0
142602,0
142603,1
142604,0
142605,1
142606,0
142607,1
142608,0
142609,0
142610,1
142611,1
142612,0
142613,0
142614,1
142615,0
142616,1
142617,1
142618,0
142619,1
142620,0
142621,1
142622,0
142623,0
142624,1
142625,1
142626,0
142627,0
142628,0
142629,0
142630,1
142631,0
142632,0
142633,0
142634,0
142635,0
142636,1
142637,0
142638,1
142639,0
142640,1
142641,1
142642,0
142643,0
142644,1
142645,0
142646,1
142647,1
142648,1
142649,0
142650,0
142651,0
142652,0
142653,0
142654,0
142655,0
142656,0
142657,0
142658,0
142659,0
142660,0
142661,1
142662,0
142663,1
142664,1
142665,0
142666,1
142667,0
142668,0
142669,0
142670,0
142671,1
142672,0
142673,0
142674,0
142675,0
142676,0
142677,0
142678,1
142679,1
142680,0
142681,0
142682,1
142683,1
142684,0
142685,0
142686,1
142687,0
142688,1
142689,1
142690,1
142691,1
142692,1
142693,1
142694,1
142695,0
142696,1
142697,0
142698,0
142699,1
142700,0
142701,0
142702,0
142703,1
142704,1
142705,0
142706,1
142707,0
142708,1
142709,1
142710,0
142711,0
142712,0
142713,0
142714,0
142715,1
142716,1
142717,1
142718,0
142719,0
142720,1
142721,0
142722,0
142723,0
142724,0
142725,0
142726,0
142727,0
142728,0
142729,0
142730,1
142731,0
142732,0
142733,1
142734,0
142735,0
142736,0
142737,1
142738,1
142739,0
142740,0
142741,1
142742,1
142743,1
142744,0
142745,1
142746,0
142747,1
142748,0
142749,1
142750,1
142751,0
142752,1
142753,0
142754,0
142755,0
142756,0
142757,0
142758,0
142759,1
142760,0
142761,0
142762,0
142763,0
142764,0
142765,1
142766,1
142767,1
142768,1
142769,0
142770,0
142771,1
142772,0
142773,0
142774,0
142775,0
142776,1
142777,0
142778,0
142779,1
142780,0
142781,0
142782,0
142783,1
142784,0
142785,0
142786,0
142787,0
142788,1
142789,0
142790,1
142791,1
142792,1
142793,1
142794,1
142795,1
142796,0
142797,0
142798,1
142799,0
142800,1
142801,0
142802,0
142803,0
142804,0
142805,1
142806,0
142807,0
142808,0
142809,0
142810,0
142811,1
142812,0
142813,0
142814,1
142815,0
142816,0
142817,1
142818,1
142819,0
142820,0
142821,1
142822,1
142823,0
142824,0
142825,0
142826,0
142827,0
142828,1
142829,1
142830,0
142831,0
142832,0
142833,0
142834,1
142835,1
142836,0
142837,0
142838,0
142839,0
142840,1
142841,1
142842,1
142843,1
142844,1
142845,0
142846,1
142847,0
142848,0
142849,0
142850,0
142851,0
142852,0
142853,0
142854,1
142855,1
142856,0
142857,0
142858,0
142859,1
142860,0
142861,1
142862,1
142863,0
142864,1
142865,0
142866,0
142867,1
142868,0
142869,0
142870,0
142871,0
142872,0
142873,1
142874,1
142875,0
142876,0
142877,0
142878,0
142879,1
142880,1
142881,0
142882,0
142883,0
142884,0
142885,1
142886,0
142887,1
142888,1
142889,1
142890,1
142891,0
142892,0
142893,0
142894,1
142895,1
142896,0
142897,1
142898,0
142899,1
142900,0
142901,1
142902,1
142903,1
142904,1
142905,0
142906,0
142907,1
142908,1
142909,0
142910,1
142911,0
142912,1
142913,1
142914,0
142915,1
142916,0
142917,0
142918,0
142919,1
142920,0
142921,0
142922,0
142923,0
142924,1
142925,0
142926,0
142927,0
142928,1
142929,0
142930,1
142931,1
142932,1
142933,1
142934,1
142935,1
142936,0
142937,0
142938,1
142939,0
142940,1
142941,0
142942,0
142943,1
142944,0
142945,0
142946,0
142947,1
142948,0
142949,0
142950,0
142951,0
142952,1
142953,0
142954,1
142955,1
142956,1
142957,0
142958,0
142959,0
142960,1
142961,0
142962,1
142963,0
142964,0
142965,0
142966,1
142967,0
142968,0
142969,1
142970,0
142971,0
142972,0
142973,0
142974,0
142975,1
142976,0
142977,1
142978,0
142979,0
142980,0
142981,0
142982,1
142983,0
142984,0
142985,1
142986,1
142987,0
142988,0
142989,0
142990,1
142991,0
142992,1
142993,1
142994,0
142995,1
142996,1
142997,0
142998,0
142999,0
143000,0
143001,0
143002,1
143003,1
143004,0
143005,0
143006,1
143007,0
143008,0
143009,0
143010,0
143011,0
143012,1
143013,0
143014,1
143015,0
143016,0
143017,0
143018,0
143019,0
143020,0
143021,0
143022,1
143023,1
143024,0
143025,1
143026,1
143027,0
143028,0
143029,1
143030,0
143031,1
143032,0
143033,1
143034,1
143035,0
143036,1
143037,0
143038,0
143039,0
143040,0
143041,0
143042,0
143043,0
143044,0
143045,0
143046,0
143047,1
143048,1
143049,0
143050,1
143051,0
143052,1
143053,0
143054,1
143055,0
143056,1
143057,1
143058,0
143059,0
143060,0
143061,1
143062,1
143063,0
143064,1
143065,0
143066,0
143067,1
143068,1
143069,0
143070,1
143071,0
143072,1
143073,0
143074,1
143075,1
143076,0
143077,0
143078,1
143079,0
143080,1
143081,0
143082,1
143083,0
143084,0
143085,0
143086,1
143087,0
143088,0
143089,1
143090,1
143091,0
143092,0
143093,0
143094,1
143095,1
143096,0
143097,1
143098,1
143099,1
143100,1
143101,1
143102,0
143103,1
143104,1
143105,0
143106,0
143107,0
143108,0
143109,1
143110,0
143111,0
143112,1
